
R version 3.6.1 (2019-07-05) -- "Action of the Toes"
Copyright (C) 2019 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # res <- iterate_packages(c("stats"))
> # res
> # 
> # families <- construct_package_list(all.packages = FALSE)
> # families
> # 
> # res <- iterate_packages(families)
> # 
> # all_pkgs <- construct_package_list(all.packages = TRUE)
> # res_all <- iterate_packages(all_pkgs)
> 
> ###
> source('../R/source_all.R')
all_families.R 
getFamilies.R 
getFamily.R 
getParams.R 
globalfit.R 
loglik.R 
objects.R 
optimParamsContinuous.R 
optimParamsDiscrete.R 
output.R 
utils.R 
> 
> l <- installed.packages()
> removePkgs <- c('actuar', 'COMPoissonReg', 'datosError')
> l <- l[!row.names(l) %in% removePkgs,]
> pkgList <- l[1:dim(l)[1],1]
> ###
> 
> getFamilies(all.packages = pkgList, file = "all_families.R")
Current Package: aaSEA	Number of families: 0 
Current Package: apTreeshape	Number of families: 0 
Current Package: aqp	Number of families: 0 
Current Package: ARCensReg	Number of families: 0 
Current Package: archivist	Number of families: 0 
Current Package: argosfilter	Number of families: 0 
Current Package: ArgumentCheck	Number of families: 0 
Current Package: arm	Number of families: 0 
Current Package: aroma.affymetrix	Number of families: 0 
Current Package: aroma.apd	Number of families: 0 
Current Package: aroma.cn	Number of families: 0 
Current Package: aroma.core	Number of families: 0 
Current Package: aroma.light	Number of families: 0 
Current Package: ARpLMEC	Number of families: 0 
Current Package: arrangements	Number of families: 0 
Current Package: arrayhelpers	Number of families: 0 
Current Package: ars	Number of families: 0 
Current Package: arse	Number of families: 0 
Current Package: ART	Number of families: 0 
Current Package: ARTool	Number of families: 0 
Current Package: arules	Number of families: 0 
Current Package: arulesVizThe following object is masked from package:R.filesets:

    getNames

The following object is masked from package:AnaCoDa:

    getNames

The following objects are masked from package:ggplot2:

    arrow, unit

	Number of families: 0 
Current Package: aRxiv	Number of families: 0 
Current Package: asd	Number of families: 0 
Current Package: ash	Number of families: 0 
Current Package: asht	Number of families: 0 
Current Package: askpass	Number of families: 0 
Current Package: aSPC	Number of families: 0 
Current Package: aSPU	Number of families: 0 
Current Package: assertive	Number of families: 0 
Current Package: assertive.base	Number of families: 0 
Current Package: assertive.code	Number of families: 0 
Current Package: assertive.data	Number of families: 0 
Current Package: assertive.data.uk	Number of families: 0 
Current Package: assertive.data.us	Number of families: 0 
Current Package: assertive.datetimes	Number of families: 0 
Current Package: assertive.files	Number of families: 0 
Current Package: assertive.matrices	Number of families: 0 
Current Package: assertive.models	Number of families: 0 
Current Package: assertive.numbers	Number of families: 0 
Current Package: assertive.properties	Number of families: 0 
Current Package: assertive.reflection	Number of families: 0 
Current Package: assertive.sets	Number of families: 0 
Current Package: assertive.strings	Number of families: 0 
Current Package: assertive.types	Number of families: 0 
Current Package: assertthat	Number of families: 0 
Current Package: assignPOP	Number of families: 0 
Current Package: ASSISTant	Number of families: 0 
Current Package: ASSOCShiny	Number of families: 0 
Current Package: AssocTests	Number of families: 0 
Current Package: AssotesteR	Number of families: 0 
Current Package: astro	Number of families: 0 
Current Package: astroFns	Number of families: 0 
Current Package: astrolibR	Number of families: 0 
Current Package: asymmetry	Number of families: 0 
Current Package: atable	Number of families: 0 
Current Package: ATmet	Number of families: 0 
Current Package: ATR	Number of families: 0 
Current Package: AUC	Number of families: 0 
Current Package: audio	Number of families: 0 
Current Package: audiolyzR	Number of families: 0 
Current Package: auditor	Number of families: 0 
Current Package: augmentedRCBD	Number of families: 0 
Current Package: autoBagging	Number of families: 0 
Current Package: automappackage or namespace load failed for ‘automap’:
 package slot missing from signature for generic ‘coerce’
and classes STFDF, RasterBrick
cannot use with duplicate class names (the package may need to be re-installed)	Number of families: 0 
Current Package: AutoModel	Number of families: 0 
Current Package: Autoplotprotein	Number of families: 0 
Current Package: av	Number of families: 0 
Current Package: available	Number of families: 0 
Current Package: avar	Number of families: 0 
Current Package: aVirtualTwins	Number of families: 0 
Current Package: awsMethods	Number of families: 0 
Current Package: B2Z	Number of families: 0 
Current Package: BACCO	Number of families: 0 
Current Package: backports	Number of families: 0 
Current Package: BACprior	Number of families: 0 
Current Package: badger	Number of families: 0 
Current Package: BAEssd	Number of families: 1 
Current Family: ggamma 
Could not find a set of valid default values for family BAEssdggamma
Errors: All parameters and values of x must be positive.

Current Package: baggr	Number of families: 0 
Current Package: bairt	Number of families: 0 
Current Package: BalanceCheck	Number of families: 0 
Current Package: Ball	Number of families: 0 
Current Package: bamlss	Number of families: 0 
Current Package: bamp	Number of families: 0 
Current Package: bamsignals	Number of families: 0 
Current Package: barsurf	Number of families: 0 
Current Package: BART	Number of families: 0 
Current Package: base2grob	Number of families: 0 
Current Package: base64	Number of families: 0 
Current Package: base64enc	Number of families: 0 
Current Package: base64url	Number of families: 0 
Current Package: basefun	Number of families: 0 
Current Package: baseline	Number of families: 0 
Current Package: BatchExperiments	Number of families: 0 
Current Package: BatchJobs	Number of families: 0 
Current Package: batchtools	Number of families: 0 
Current Package: baycn	Number of families: 0 
Current Package: bayes4psy	Number of families: 0 
Current Package: bayesammi	Number of families: 0 
Current Package: BayesBP	Number of families: 0 
Current Package: BayesComm	Number of families: 0 
Current Package: BayesCR	Number of families: 0 
Current Package: BayesCTDesign	Number of families: 0 
Current Package: BayesFactor	Number of families: 0 
Current Package: bayesGARCH	Number of families: 0 
Current Package: BayesGOF	Number of families: 0 
Current Package: BayesianTools	Number of families: 0 
Current Package: bayesLife	Number of families: 0 
Current Package: BayesLogit	Number of families: 0 
Current Package: bayeslongitudinal	Number of families: 0 
Current Package: bayesm	Number of families: 0 
Current Package: BayesMallows	Number of families: 0 
Current Package: BayesMAMS	Number of families: 0 
Current Package: bayesmeta	Number of families: 7 
Current Family: halfcauchy 
Current Family: halflogistic 
Current Family: halfnormal 
Current Family: halft 
Current Family: invchi 
Current Family: lomax 
Current Family: rayleigh 
Current Package: BayesNetBPFound more than one class "family" in cache; using the first, from namespace 'MatrixModels'
Also defined by ‘lme4’
Found more than one class "family" in cache; using the first, from namespace 'MatrixModels'
Also defined by ‘lme4’
Found more than one class "family" in cache; using the first, from namespace 'MatrixModels'
Also defined by ‘lme4’
	Number of families: 0 
Current Package: BayesPieceHazSelect	Number of families: 0 
Current Package: BayesPiecewiseICAR	Number of families: 0 
Current Package: bayesplot	Number of families: 0 
Current Package: bayesPop	Number of families: 0 
Current Package: Bayesrel	Number of families: 0 
Current Package: BayesSpec	Number of families: 0 
Current Package: bayestestR	Number of families: 0 
Current Package: bayesTFR	Number of families: 0 
Current Package: BayesTree	Number of families: 0 
Current Package: BaylorEdPsych	Number of families: 0 
Current Package: BAYSTAR	Number of families: 0 
Current Package: bazar	Number of families: 0 
Current Package: BB	Number of families: 0 
Current Package: BBmisc	Number of families: 0 
Current Package: bbmle	Number of families: 0 
Current Package: bbw	Number of families: 0 
Current Package: BCA	Number of families: 0 
Current Package: bcaboot	Number of families: 0 
Current Package: BCEA	Number of families: 0 
Current Package: BCEE	Number of families: 0 
Current Package: bcp	Number of families: 0 
Current Package: bcpmeta	Number of families: 0 
Current Package: bcRep	Number of families: 0 
Current Package: bcrm	Number of families: 0 
Current Package: bdDwC	Number of families: 0 
Current Package: bde	Number of families: 0 
Current Package: BDgraph	Number of families: 0 
Current Package: bdots	Number of families: 0 
Current Package: bdpar	Number of families: 0 
Current Package: bdsmatrix	Number of families: 0 
Current Package: BDWreg	Number of families: 0 
Current Package: beanplot	Number of families: 0 
Current Package: beautier	Number of families: 0 
Current Package: beeswarm	Number of families: 0 
Current Package: beginr	Number of families: 0 
Current Package: behaviorchange	Number of families: 0 
Current Package: Benchmarking	Number of families: 0 
Current Package: benchmarkme	Number of families: 0 
Current Package: benchmarkmeData	Number of families: 0 
Current Package: Bergm	Number of families: 0 
Current Package: berryFunctions	Number of families: 0 
Current Package: betaboost	Number of families: 0 
Current Package: BetaPASS	Number of families: 0 
Current Package: betareg	Number of families: 0 
Current Package: betas	Number of families: 0 
Current Package: beyondWhittle	Number of families: 0 
Current Package: bfsl	Number of families: 0 
Current Package: BGLR	Number of families: 0 
Current Package: bgmm	Number of families: 0 
Current Package: bgsmtr	Number of families: 0 
Current Package: BH	Number of families: 0 
Current Package: BiasedUrn	Number of families: 2 
Current Family: FNCHypergeo 
Could not find a set of valid default values for family BiasedUrnFNCHypergeo
Errors: Parameter nran must be positive
 n > m1 + m2 unused argument (nran = 1)
 Negative parameter
 Not enough items with nonzero weight
 Invalid value for odds

Current Family: WNCHypergeo 
Could not find a set of valid default values for family BiasedUrnWNCHypergeo
Errors: Parameter nran must be positive
 n > m1 + m2 unused argument (nran = 1)
 Negative parameter
 Not enough items with nonzero weight
 Invalid value for odds

Current Package: BiBitR	Number of families: 0 
Current Package: bibliometrix	Number of families: 0 
Current Package: bibtex	Number of families: 0 
Current Package: biclust	Number of families: 0 
Current Package: biclustermd	Number of families: 0 
Current Package: BiDAG	Number of families: 0 
Current Package: bigdatadist	Number of families: 0 
Current Package: BIGDAWG	Number of families: 0 
Current Package: bigdist	Number of families: 0 
Current Package: biglm	Number of families: 0 
Current Package: bigMap	Number of families: 0 
Current Package: bigmemory	Number of families: 0 
Current Package: bigmemory.sri	Number of families: 0 
Current Package: bigreadr	Number of families: 0 
Current Package: BigSEM	Number of families: 0 
Current Package: bigsplines	Number of families: 0 
Current Package: bigstatsr	Number of families: 0 
Current Package: bigstep	Number of families: 0 
Current Package: bigtime	Number of families: 0 
Current Package: BigTSP	Number of families: 0 
Current Package: bigutilsr	Number of families: 0 
Current Package: BigVAR	Number of families: 0 
Current Package: BinaryEPPM	Number of families: 0 
Current Package: binaryLogic	Number of families: 0 
Current Package: bindata	Number of families: 0 
Current Package: binMto	Number of families: 0 
Current Package: BinNonNor	Number of families: 0 
Current Package: BinNor	Number of families: 0 
Current Package: binom	Number of families: 0 
Current Package: BinOrdNonNor	Number of families: 0 
Current Package: binr	Number of families: 0 
Current Package: binseqtest	Number of families: 0 
Current Package: bio3d	Number of families: 0 
Current Package: Biobase	Number of families: 0 
Current Package: BiocGenerics	Number of families: 0 
Current Package: BiocManager	Number of families: 0 
Current Package: BiocParallel	Number of families: 0 
Current Package: Biograph	Number of families: 0 
Current Package: bioinactivation	Number of families: 0 
Current Package: biomaRt	Number of families: 0 
Current Package: biomformat	Number of families: 0 
Current Package: biomod2	Number of families: 0 
Current Package: bioOED	Number of families: 0 
Current Package: Biopeak	Number of families: 0 
Current Package: Bios2cor	Number of families: 0 
Current Package: biostat3	Number of families: 0 
Current Package: BioStatR	Number of families: 0 
Current Package: Biostrings	Number of families: 0 
Current Package: bipartite	Number of families: 0 
Current Package: BiProbitPartial	Number of families: 0 
Current Package: BiSEp	Number of families: 0 
Current Package: BisqueRNA	Number of families: 0 
Current Package: bit	Number of families: 0 
Current Package: bit64	Number of families: 0 
Current Package: bitops	Number of families: 0 
Current Package: bivariate	Number of families: 0 
Current Package: bivrp	Number of families: 0 
Current Package: BivUnifBin	Number of families: 0 
Current Package: biwt	Number of families: 0 
Current Package: bkmr	Number of families: 0 
Current Package: blackbox	Number of families: 0 
Current Package: blavaan	Number of families: 0 
Current Package: blin	Number of families: 0 
Current Package: blme	Number of families: 0 
Current Package: blmeco	Number of families: 0 
Current Package: blob	Number of families: 0 
Current Package: blockmatrix	Number of families: 0 
Current Package: blockmodeling	Number of families: 0 
Current Package: blogdown	Number of families: 0 
Current Package: BLOQ	Number of families: 0 
Current Package: blorr	Number of families: 0 
Current Package: BMA	Number of families: 0 
Current Package: bmd	Number of families: 0 
Current Package: BMisc	Number of families: 0 
Current Package: Bmix	Number of families: 0 
Current Package: bmp	Number of families: 0 
Current Package: BMS	Number of families: 0 
Current Package: BMTME	Number of families: 0 
Current Package: bnlearn	Number of families: 0 
Current Package: BNN	Number of families: 0 
Current Package: bnnSurvival	Number of families: 0 
Current Package: bnormnlr	Number of families: 0 
Current Package: BNPmix	Number of families: 0 
Current Package: BNPMIXcluster	Number of families: 0 
Current Package: BNPTSclust	Number of families: 0 
Current Package: bnstruct	Number of families: 0 
Current Package: bold	Number of families: 0 
Current Package: Bolstad	Number of families: 0 
Current Package: Bolstad2	Number of families: 0 
Current Package: bookdown	Number of families: 0 
Current Package: Boom	Number of families: 1 
Current Family: invgamma 
Current Package: BoomSpikeSlab	Number of families: 0 
Current Package: boostmtree	Number of families: 0 
Current Package: bootnet	Number of families: 0 
Current Package: bootstrap	Number of families: 0 
Current Package: borrowr	Number of families: 0 
Current Package: Boruta	Number of families: 0 
Current Package: BoSSA	Number of families: 0 
Current Package: bpbounds	Number of families: 0 
Current Package: bpcp	Number of families: 0 
Current Package: bpgmm	Number of families: 0 
Current Package: bpp	Number of families: 0 
Current Package: BrailleR	Number of families: 0 
Current Package: brainGraph	Number of families: 0 
Current Package: braQCA	Number of families: 0 
Current Package: breakDown	Number of families: 0 
Current Package: breakpoint	Number of families: 0 
Current Package: breastCancerVDX	Number of families: 0 
Current Package: breathtestcore	Number of families: 0 
Current Package: brew	Number of families: 0 
Current Package: brglm	Number of families: 0 
Current Package: bridgesampling	Number of families: 0 
Current Package: briqr	Number of families: 0 
Current Package: brms	Number of families: 21 
Current Family: asym_laplace 
Current Family: dirichlet 
Could not find a set of valid default values for family brmsdirichlet
Errors: x must be non-negative.
 alpha must be positive.

Current Family: exgaussian 
Current Family: frechet 
Current Family: gen_extreme_value 
Current Family: hurdle_gamma 
Error occured for family hurdle_gamma
Error in get(paste0(type, fam), envir = asNamespace(package)): object 'rhurdle_gamma' not found


Current Family: hurdle_lognormal 
Error occured for family hurdle_lognormal
Error in get(paste0(type, fam), envir = asNamespace(package)): object 'rhurdle_lognormal' not found


Current Family: hurdle_negbinomial 
Error occured for family hurdle_negbinomial
Error in get(paste0(type, fam), envir = asNamespace(package)): object 'rhurdle_negbinomial' not found


Current Family: hurdle_poisson 
Error occured for family hurdle_poisson
Error in get(paste0(type, fam), envir = asNamespace(package)): object 'rhurdle_poisson' not found


Current Family: inv_gaussian 
Current Family: multi_normal 
Error occured for family multi_normal
Error in if (accepted_float_rate > 1/(num_tests - num_integer)) accepts_float[param] <- TRUE else if (accepted_int_rate == : missing value where TRUE/FALSE needed


Current Family: multi_student_t 
Error occured for family multi_student_t
Error in if (accepted_float_rate > 1/(num_tests - num_integer)) accepts_float[param] <- TRUE else if (accepted_int_rate == : missing value where TRUE/FALSE needed


Current Family: shifted_lnorm 
Current Family: skew_normal 
Error occured for family skew_normal
Error in if (check_res[1]) {: argument is not interpretable as logical


Current Family: student_t 
Current Family: von_mises 
Current Family: wiener 
Could not find a set of valid default values for family brmswiener
Errors: default method not implemented for type 'list'

Current Family: zero_inflated_beta 
Error occured for family zero_inflated_beta
Error in get(paste0(type, fam), envir = asNamespace(package)): object 'rzero_inflated_beta' not found


Current Family: zero_inflated_binomial 
Error occured for family zero_inflated_binomial
Error in get(paste0(type, fam), envir = asNamespace(package)): object 'rzero_inflated_binomial' not found


Current Family: zero_inflated_negbinomial 
Error occured for family zero_inflated_negbinomial
Error in get(paste0(type, fam), envir = asNamespace(package)): object 'rzero_inflated_negbinomial' not found


Current Family: zero_inflated_poisson 
Error occured for family zero_inflated_poisson
Error in get(paste0(type, fam), envir = asNamespace(package)): object 'rzero_inflated_poisson' not found


Current Package: Brobdingnag	Number of families: 0 
Current Package: broom	Number of families: 0 
Current Package: broom.mixed	Number of families: 0 
Current Package: broomExtra	Number of families: 0 
Current Package: Brundle	Number of families: 0 
Current Package: BSagri	Number of families: 0 
Current Package: BSDA	Number of families: 0 
Current Package: BSgenome	Number of families: 0 
Current Package: bshazard	Number of families: 0 
Current Package: BsMD	Number of families: 0 
Current Package: bspec	Number of families: 0 
Current Package: bsplus	Number of families: 0 
Current Package: bsts	Number of families: 0 
Current Package: btergm	Number of families: 0 
Current Package: BTYD	Number of families: 0 
Current Package: BTYDplus	Number of families: 0 
Current Package: bulletcp	Number of families: 0 
Current Package: bumphunter	Number of families: 0 
Current Package: bupaR	Number of families: 0 
Current Package: BurStFin	Number of families: 0 
Current Package: BVAR	Number of families: 0 
Current Package: bvarsv	Number of families: 0 
Current Package: bvls	Number of families: 0 
Current Package: BVS	Number of families: 0 
Current Package: C443	Number of families: 0 
Current Package: C50	Number of families: 0 
Current Package: ca	Number of families: 0 
Current Package: CADFtest	Number of families: 0 
Current Package: CAinterprTools	Number of families: 0 
Current Package: CAISEr	Number of families: 0 
Current Package: calcWOI	Number of families: 0 
Current Package: CALIBERrfimpute	Number of families: 0 
Current Package: calibrate	Number of families: 0 
Current Package: calibrator	Number of families: 0 
Current Package: callr	Number of families: 0 
Current Package: calmate	Number of families: 0 
Current Package: CAM	Number of families: 0 
Current Package: CAMAN	Number of families: 0 
Current Package: cancerGI	Number of families: 0 
Current Package: candisc	Number of families: 0 
Current Package: caper	Number of families: 0 
Current Package: capushe	Number of families: 0 
Current Package: car	Number of families: 0 
Current Package: carData	Number of families: 0 
Current Package: CARE1	Number of families: 0 
Current Package: caret	Number of families: 0 
Current Package: carSurv	Number of families: 0 
Current Package: carx	Number of families: 0 
Current Package: cassandRa	Number of families: 0 
Current Package: Category	Number of families: 0 
Current Package: catfun	Number of families: 0 
Current Package: catmap	Number of families: 0 
Current Package: caTools	Number of families: 0 
Current Package: CatPredi	Number of families: 0 
Current Package: CausalImpact	Number of families: 0 
Current Package: causalweight	Number of families: 0 
Current Package: CB2	Number of families: 0 
Current Package: cba	Number of families: 0 
Current Package: CCA	Number of families: 0 
Current Package: ccaPP	Number of families: 0 
Current Package: cccd	Number of families: 0 
Current Package: cccp	Number of families: 0 
Current Package: cclust	Number of families: 0 
Current Package: ccostr	Number of families: 0 
Current Package: CCP	Number of families: 0 
Current Package: cdcsis	Number of families: 0 
Current Package: CDM	Number of families: 0 
Current Package: cdom	Number of families: 0 
Current Package: cdparcoord	Number of families: 0 
Current Package: CDVine	Number of families: 0 
Current Package: ceg	Number of families: 0 
Current Package: celestial	Number of families: 0 
Current Package: CellNOptR	Number of families: 0 
Current Package: cellranger	Number of families: 0 
Current Package: cellWise	Number of families: 0 
Current Package: CensMixReg	Number of families: 0 
Current Package: censReg	Number of families: 0 
Current Package: CensSpatial	Number of families: 0 
Current Package: centiserve	Number of families: 0 
Current Package: CEoptim	Number of families: 0 
Current Package: CePa	Number of families: 0 
Current Package: cepreader	Number of families: 0 
Current Package: ceterisParibus	Number of families: 0 
Current Package: cg	Number of families: 0 
Current Package: cghRA	Number of families: 0 
Current Package: CGPfunctions	Number of families: 0 
Current Package: ChainLadder	Number of families: 0 
Current Package: changepoint	Number of families: 0 
Current Package: changer	Number of families: 0 
Current Package: Chaos01	Number of families: 0 
Current Package: checkmate	Number of families: 0 
Current Package: checkr	Number of families: 0 
Current Package: chemmodlab	Number of families: 0 
Current Package: chemometrics	Number of families: 0 
Current Package: ChemoSpec	Number of families: 0 
Current Package: ChemoSpec2D	Number of families: 0 
Current Package: ChemoSpecUtils	Number of families: 0 
Current Package: chicane	Number of families: 0 
Current Package: childsds	Number of families: 0 
Current Package: chinese.misc	Number of families: 0 
Current Package: chipPCR	Number of families: 0 
Current Package: CHNOSZreset: creating "thermo" object
obigt: loading default database with 1849 aqueous, 3372 total species
	Number of families: 0 
Current Package: CholWishart	Number of families: 1 
Current Family: InvWishart 
Could not find a set of valid default values for family CholWishartInvWishart
Errors: inconsistent degrees of freedom and dimension
 missing value where TRUE/FALSE needed
 'scal' matrix is not positive-definite

Current Package: choroplethrMaps	Number of families: 0 
Current Package: chromoMap	Number of families: 0 
Current Package: chron	Number of families: 0 
Current Package: CIAAWconsensus	Number of families: 0 
Current Package: CINNA	Number of families: 0 
Current Package: CIplot	Number of families: 0 
Current Package: circlize	Number of families: 0 
Current Package: CircMLE	Number of families: 0 
Current Package: CircOutlier	Number of families: 0 
Current Package: CircSpaceTime	Number of families: 0 
Current Package: CircStats	Number of families: 2 
Current Family: card 
Could not find a set of valid default values for family CircStatscard
Errors: unused argument (x = c(-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10))
 missing value where TRUE/FALSE needed

Current Family: tri 
Could not find a set of valid default values for family CircStatstri
Errors: unused argument (x = c(-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10))

Current Package: circular	Number of families: 9 
Current Family: cardioid 
Current Family: circularuniform 
Error occured for family circularuniform
Error in base::sum(x, ..., na.rm = na.rm): invalid 'type' (list) of argument


Current Family: katojones 
Error occured for family katojones
Error in if (check_res[1]) {: argument is not interpretable as logical


Current Family: mixedvonmises 
Current Family: pnorm 
Could not find a set of valid default values for family circularpnorm
Errors: the mean direction parameter 'mu' is mandatory and it must have length 1

Current Family: triangular 
Could not find a set of valid default values for family circulartriangular
Errors: 'rho' must be between 0 and 4/pi^2

Current Family: vonmises 
Current Family: wrappedcauchy 
Error occured for family wrappedcauchy
Error in seq(initial_min_val, initial_max_val, by = step_sizes[1]) + all_params[[param]]: non-numeric argument to binary operator


Current Family: wrappednormal 
Error occured for family wrappednormal
Error in if (check_res[1]) {: argument is not interpretable as logical


Current Package: cIRT	Number of families: 0 
Current Package: citr	Number of families: 0 
Current Package: ClassComparison	Number of families: 0 
Current Package: ClassDiscovery	Number of families: 0 
Current Package: classGraph	Number of families: 0 
Current Package: classInt	Number of families: 0 
Current Package: CleanBSequences	Number of families: 0 
Current Package: clespr	Number of families: 0 
Current Package: cli	Number of families: 0 
Current Package: clikcorr	Number of families: 0 
Current Package: climateStability	Number of families: 0 
Current Package: clime	Number of families: 0 
Current Package: ClimMobTools	Number of families: 0 
Current Package: climwin	Number of families: 0 
Current Package: clinDR	Number of families: 0 
Current Package: clinfun	Number of families: 0 
Current Package: ClinReport	Number of families: 0 
Current Package: clipr	Number of families: 0 
Current Package: clisymbols	Number of families: 0 
Current Package: clordr	Number of families: 0 
Current Package: clrdag	Number of families: 0 
Current Package: clue	Number of families: 0 
Current Package: clues	Number of families: 0 
Current Package: ClussCluster	Number of families: 0 
Current Package: ClustBlock	Number of families: 0 
Current Package: clustcurv	Number of families: 0 
Current Package: Cluster.OBeu	Number of families: 0 
Current Package: clusterCrit	Number of families: 0 
Current Package: clusterGeneration	Number of families: 0 
Current Package: ClusterR	Number of families: 0 
Current Package: clusterSEs	Number of families: 0 
